Line 2: depth=1 (+1 -0) | <div className="space-y-8">
Line 5: depth=2 (+1 -0) | <div className="flex flex-col gap-0 pt-2 md:pt-4">
Line 7: depth=3 (+1 -0) | <div className="bg-[#a50b12] p-8 rounded-t-3xl flex flex-col
Line 9: depth=4 (+1 -0) | <div className="flex items-center gap-6 lg:pr-10 lg:border-r
Line 18: depth=3 (+0 -1) | </div>
Line 21: depth=4 (+1 -0) | <div className="grid grid-cols-1 sm:grid-cols-2 gap-4 flex-1
Line 38: depth=3 (+0 -1) | </div>
Line 40: depth=2 (+0 -1) | </div>
Line 41: depth=1 (+0 -1) | </div>
Line 44: depth=2 (+1 -0) | <div className="flex flex-col gap-6 w-full">
Line 54: depth=3 (+1 -0) | <div className="rounded-b-3xl overflow-hidden shadow-lg flex
Line 56: depth=4 (+1 -0) | <div className="bg-[#da1016] px-6 py-4 flex justify-between 
Line 57: depth=5 (+1 -0) | <div className="flex flex-col justify-center">
Line 62: depth=4 (+0 -1) | </div>
Line 64: depth=3 (+0 -1) | </div>
Line 67: depth=4 (+1 -0) | <div className="bg-[#a50b12] relative py-10 px-6 md:px-10 ov
Line 70: depth=5 (+1 -0) | <div className="absolute inset-0 pointer-events-none select-
Line 79: depth=6 (+1 -0) | <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -
Line 86: depth=5 (+0 -1) | </div>
Line 88: depth=6 (+1 -0) | <div className="absolute inset-0 opacity-5 flex items-center
Line 89: depth=6 (+1 -1) | <div className="w-[800px] h-[800px] rounded-full border-[40p
Line 90: depth=6 (+1 -1) | <div className="absolute w-[600px] h-[600px] rounded-full bo
Line 91: depth=5 (+0 -1) | </div>
Line 92: depth=4 (+0 -1) | </div>
Line 95: depth=5 (+1 -0) | <div className="relative z-10 flex flex-col sm:flex-row item
Line 97: depth=6 (+1 -0) | <div className="absolute inset-0 z-0 pointer-events-none sel
Line 104: depth=5 (+0 -1) | </div>
Line 106: depth=6 (+1 -0) | <div className="relative shrink-0 z-10 group-hover/main:scal
Line 108: depth=7 (+1 -0) | <div className="absolute -inset-4 pointer-events-none z-20 o
Line 172: depth=6 (+0 -1) | </div>
Line 174: depth=7 (+1 -0) | <div className="w-40 h-40 rounded-full shadow-xl overflow-hi
Line 176: depth=8 (+1 -0) | <div className="absolute inset-0 flex items-center justify-c
Line 178: depth=7 (+0 -1) | </div>
Line 188: depth=6 (+0 -1) | </div>
Line 189: depth=5 (+0 -1) | </div>
Line 190: depth=6 (+1 -0) | <div className="relative z-10 flex flex-col h-full justify-c
Line 200: depth=5 (+0 -1) | </div>
Line 201: depth=4 (+0 -1) | </div>
Line 216: depth=5 (+1 -0) | <div key={i} className="relative overflow-hidden flex flex-c
Line 218: depth=6 (+1 -0) | <div className="absolute inset-0 z-0 pointer-events-none sel
Line 225: depth=5 (+0 -1) | </div>
Line 227: depth=6 (+1 -0) | <div className="relative shrink-0 z-10 group-hover/sub:scale
Line 229: depth=7 (+1 -0) | <div className="absolute -inset-3.5 pointer-events-none z-20
Line 293: depth=6 (+0 -1) | </div>
Line 295: depth=7 (+1 -0) | <div className="w-24 h-24 rounded-full shadow-lg overflow-hi
Line 297: depth=8 (+1 -0) | <div className="absolute inset-0 flex items-center justify-c
Line 299: depth=7 (+0 -1) | </div>
Line 309: depth=6 (+0 -1) | </div>
Line 310: depth=5 (+0 -1) | </div>
Line 311: depth=6 (+1 -0) | <div className="relative z-10 flex flex-col flex-1 h-full it
Line 312: depth=7 (+1 -0) | <div className="flex flex-col items-center w-full overflow-h
Line 315: depth=6 (+0 -1) | </div>
Line 322: depth=5 (+0 -1) | </div>
Line 323: depth=4 (+0 -1) | </div>
Line 325: depth=3 (+0 -1) | </div>
Line 326: depth=2 (+0 -1) | </div>
Line 327: depth=1 (+0 -1) | </div>
Line 332: depth=2 (+1 -0) | <div className="bg-white rounded-b-3xl border-x border-b bor
Line 334: depth=3 (+1 -0) | <div className="h-48 lg:h-auto lg:w-[30%] overflow-hidden re
Line 354: depth=2 (+0 -1) | </div>
Line 355: depth=1 (+0 -1) | </div>
Line 357: depth=2 (+1 -0) | <div className="p-6 flex flex-col w-full space-y-4">
Line 367: depth=3 (+1 -0) | <div className="space-y-3">
Line 373: depth=4 (+1 -0) | <div key={idx} className="text-lg p-3 bg-slate-50 rounded-xl
Line 376: depth=3 (+0 -1) | </div>
Line 378: depth=2 (+0 -1) | </div>
Line 380: depth=3 (+1 -0) | <div className="pt-2">
Line 381: depth=4 (+1 -0) | <div className="p-4 bg-slate-100 rounded-2xl border border-s
Line 383: depth=3 (+0 -1) | </div>
Line 384: depth=2 (+0 -1) | </div>
Line 385: depth=1 (+0 -1) | </div>
Line 386: depth=0 (+0 -1) | </div>
